5:860  3:096  Found UEFI Acpi 2.0 RSDP at 7FFFE014
5:860  0:000  Saving ACPI tables from RSDP 7FFFE014 to EFI\CLOVER\ACPI\origin ...
5:860  0:000   7FFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
5:864  0:003    (Xsdt: 7FFB3188, Rsdt: 7FFB30C4)
5:864  0:000    7FFB3188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 292 -> XSDT.aml
5:866  0:002    7FFB30C4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 164 -> RSDT.aml
5:869  0:002    Tables in Xsdt: 32
5:869  0:000    0. 7FFDF000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 268 -> FACP.aml
5:872  0:003        (Dsdt: 7FFB9000, Facs: 7FF57000, XDsdt: 7FFB9000, XFacs: 0)
5:872  0:000        7FFB9000: 'DSDT', 'SLIC-MPC', Rev: 2, Len: 142222 -> DSDT.aml
5:882  0:009        7FF57000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
5:884  0:002    1. 7FFFD000: 'UEFI', 'INSYDE', Rev: 1, Len: 566 -> UEFI.aml
5:887  0:002    2. 7FFFC000: 'UEFI', 'INSYDE', Rev: 1, Len: 66 -> UEFI.aml
5:891  0:003    3. 7FFF5000: 'SSDT', 'INSYDE', Rev: 1, Len: 26094 -> SSDT-0-INSYDE.aml
5:895  0:004    4. 7FFF4000: 'MSDM', 'SLIC-MPC', Rev: 3, Len: 85 -> MSDM.aml
5:898  0:002    5. 7FFF0000: 'SSDT', 'INSYDE', Rev: 2, Len: 12400 -> SSDT-1-INSYDE.aml
5:900  0:002    6. 7FFE5000: 'SSDT', 'INSYDE', Rev: 2, Len: 42059 -> SSDT-2-INSYDE.aml
5:905  0:004    7. 7FFE4000: 'SSDT', 'INSYDE', Rev: 2, Len: 3142 -> SSDT-3-INSYDE.aml
5:908  0:002    8. 7FFE3000: 'ASF!', 'INSYDE', Rev: 32, Len: 165 -> ASF!.aml
5:910  0:002    9. 7FFE2000: 'ASPT', 'INSYDE', Rev: 7, Len: 52 -> ASPT.aml
5:913  0:002    10. 7FFE1000: 'BOOT', 'INSYDE', Rev: 1, Len: 40 -> BOOT.aml
5:916  0:003    11. 7FFE0000: 'DBGP', 'SLIC-MPC', Rev: 1, Len: 52 -> DBGP.aml
5:919  0:003    12. 7FFDE000: 'HPET', 'INSYDE', Rev: 1, Len: 56 -> HPET.aml
5:922  0:002    13. 7FFDD000: 'APIC', 'SLIC-MPC', Rev: 3, Len: 300 -> APIC.aml
5:925  0:003    14. 7FFDC000: 'MCFG', 'INSYDE', Rev: 1, Len: 60 -> MCFG.aml
5:928  0:002    15. 7FFB8000: 'SSDT', 'INSYDE', Rev: 2, Len: 1303 -> SSDT-4-INSYDE.aml
5:931  0:003    16. 7FFB7000: 'SSDT', 'INSYDE', Rev: 2, Len: 1803 -> SSDT-5-INSYDE.aml
