6:221  4:995  Found UEFI Acpi 2.0 RSDP at 9BFFE014
6:221  0:000  Saving ACPI tables from RSDP 9BFFE014 to EFI\CLOVER\ACPI\origin ...
6:221  0:000   9BFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
6:241  0:019    (Xsdt: 9BFBA188, Rsdt: 9BFBA0C4)
6:241  0:000    9BFBA188: 'XSDT', 'CB-01   ', Rev: 1, Len: 284 -> XSDT.aml
6:254  0:012    9BFBA0C4: 'RSDT', 'CB-01   ', Rev: 1, Len: 160 -> RSDT.aml
6:264  0:010    Tables in Xsdt: 31
6:264  0:000    0. 9BFF6000: 'FACP', 'CB-01   ', Rev: 5, Len: 244 -> FACP.aml
6:276  0:011        (Dsdt: 9BFCB000, Facs: 9B66D000, XDsdt: 9BFCB000, XFacs: 0)
6:276  0:000        9BFCB000: 'DSDT', 'SKL     ', Rev: 2, Len: 161526 -> DSDT.aml
6:289  0:012        9B66D000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
6:301  0:011    1. 9B683000: 'UEFI', 'CB-01   ', Rev: 1, Len: 66 -> UEFI.aml
6:314  0:013    2. 9BFF9000: 'SSDT', 'SaSsdt ', Rev: 2, Len: 15382 -> SSDT-0.aml
6:327  0:012    3. 9BFF8000: 'SSDT', 'PerfTune', Rev: 2, Len: 1462 -> SSDT-1.aml
6:338  0:011    4. 9BFF7000: 'ECDT', 'CB-01   ', Rev: 1, Len: 84 -> ECDT.aml
6:356  0:018    5. 9BFF5000: 'HPET', 'CB-01   ', Rev: 1, Len: 56 -> HPET.aml
6:368  0:012    6. 9BFF4000: 'APIC', 'CB-01   ', Rev: 3, Len: 188 -> APIC.aml
6:380  0:012    7. 9BFF3000: 'MCFG', 'CB-01   ', Rev: 1, Len: 60 -> MCFG.aml
6:391  0:010    8. 9BFCA000: 'SSDT', 'Sata0Ide', Rev: 2, Len: 444 -> SSDT-2.aml
6:403  0:011    9. 9BFC9000: 'SSDT', 'xh_rvp11', Rev: 2, Len: 2301 -> SSDT-3.aml
6:415  0:012    10. 9BFC8000: 'BOOT', 'CB-01   ', Rev: 1, Len: 40 -> BOOT.aml
6:427  0:012    11. 9BFC7000: 'BATB', 'CB-01   ', Rev: 2, Len: 74 -> BATB.aml
6:438  0:011    12. 9BFC6000: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806
 Found hidden SSDT 7 pcs
6:438  0:000        * 9B197098: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1617  53 53 44 54 51 06 00 00 02 AF 50 6D 52 65 66 00 Internal length = 1617 -> SSDT-5x.aml
6:450  0:011        * 9B12E018: 'SSDT', 'ApIst', Rev: 2, Len: 1628  53 53 44 54 5C 06 00 00 02 A9 50 6D 52 65 66 00 Internal length = 1628 -> SSDT-6x.aml
6:469  0:018        * 9B12D018: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 A9 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-7x.aml
6:481  0:012        * 9B12DD18: 'SSDT', 'ApCst', Rev: 2, Len: 394  53 53 44 54 8A 01 00 00 02 33 50 6D 52 65 66 00 Internal length = 394 -> SSDT-8x.aml
6:492  0:010        * 9B197718: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 277  53 53 44 54 15 01 00 00 02 A8 50 6D 52 65 66 00 Internal length = 277 -> SSDT-9x.aml
6:504  0:011        * 9B12EA98: 'SSDT', 'ApHwp', Rev: 2, Len: 407  53 53 44 54 97 01 00 00 02 EB 50 6D 52 65 66 00 Internal length = 407 -> SSDT-10x.aml
6:516  0:012        * 9B197898: 'SSDT', 'HwpLvt', Rev: 2, Len: 420  53 53 44 54 A4 01 00 00 02 36 50 6D 52 65 66 00 Internal length = 420 -> SSDT-11x.aml
6:528  0:012   -> SSDT-4.aml
6:539  0:010    13. 9BFC5000: 'LPIT', 'CB-01   ', Rev: 1, Len: 148 -> LPIT.aml
6:551  0:011    14. 9BFC4000: 'WSMT', 'CB-01   ', Rev: 1, Len: 40 -> WSMT.aml
6:563  0:012    15. 9BFC3000: 'SSDT', 'HdaDsp', Rev: 2, Len: 321 -> SSDT-12.aml
6:575  0:012    16. 9BFC2000: 'SSDT', 'sensrhub', Rev: 2, Len: 671 -> SSDT-13.aml
6:592  0:017    17. 9BFC1000: 'SSDT', 'EInkApp', Rev: 1, Len: 838 -> SSDT-14.aml
