19:635  17:863  Found UEFI Acpi 2.0 RSDP at 8AEFE014
19:635  0:000  Saving ACPI tables from RSDP 8AEFE014 to EFI\CLOVER\ACPI\origin ...
19:635  0:000   8AEFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
19:951  0:316    (Xsdt: 8AEB9188, Rsdt: 8AEB90C4)
19:951  0:000    8AEB9188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 276 -> XSDT.aml
20:030  0:079    8AEB90C4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 156 -> RSDT.aml
20:111  0:080    Tables in Xsdt: 30
20:111  0:000    0. 8AEE3000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 268 -> FACP.aml
20:196  0:085        (Dsdt: 8AEBF000, Facs: 8AE59000, XDsdt: 8AEBF000, XFacs: 0)
20:196  0:000        8AEBF000: 'DSDT', '8259    ', Rev: 2, Len: 133111 -> DSDT.aml
20:298  0:101        8AE59000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
20:380  0:082    1. 8AEFD000: 'UEFI', '8259    ', Rev: 1, Len: 566 -> UEFI.aml
20:462  0:081    2. 8AEFC000: 'UEFI', '8259    ', Rev: 1, Len: 66 -> UEFI.aml
20:832  0:370    3. 8AEF4000: 'SSDT', '8259    ', Rev: 1, Len: 28712 -> SSDT-0.aml
20:912  0:080    4. 8AEF3000: 'MSDM', 'SLIC-MPC', Rev: 3, Len: 85 -> MSDM.aml
20:996  0:083    5. 8AEEF000: 'SSDT', '8259    ', Rev: 2, Len: 12606 -> SSDT-1.aml
21:077  0:080    6. 8AEEC000: 'SSDT', '8259    ', Rev: 2, Len: 8246 -> SSDT-2.aml
21:158  0:080    7. 8AEE8000: 'SSDT', '8259    ', Rev: 2, Len: 13258 -> SSDT-3.aml
21:262  0:103    8. 8AEE7000: 'ASF!', '8259    ', Rev: 32, Len: 165 -> ASF!.aml
21:346  0:084    9. 8AEE6000: 'ASPT', '8259    ', Rev: 7, Len: 52 -> ASPT.aml
21:422  0:076    10. 8AEE5000: 'BOOT', '8259    ', Rev: 1, Len: 40 -> BOOT.aml
21:504  0:081    11. 8AEE4000: 'DBGP', 'SLIC-MPC', Rev: 1, Len: 52 -> DBGP.aml
21:584  0:080    12. 8AEE2000: 'HPET', '8259    ', Rev: 1, Len: 56 -> HPET.aml
21:906  0:321    13. 8AEE1000: 'APIC', '8259    ', Rev: 3, Len: 188 -> APIC.aml
21:985  0:079    14. 8AEE0000: 'MCFG', '8259    ', Rev: 1, Len: 60 -> MCFG.aml
22:067  0:081    15. 8AEBE000: 'SSDT', '8259    ', Rev: 2, Len: 444 -> SSDT-4.aml
