2:868  0:763  Found UEFI Acpi 2.0 RSDP at 7AEFD014
2:868  0:000  Saving ACPI tables from RSDP 7AEFD014 to EFI\CLOVER\ACPI\origin ...
2:868  0:000   7AEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
2:929  0:061    (Xsdt: 7AEB6188, Rsdt: 7AEB60C4)
2:929  0:000    7AEB6188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 228 -> XSDT.aml
2:932  0:003    7AEB60C4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 132 -> RSDT.aml
2:935  0:003    Tables in Xsdt: 24
2:935  0:000    0. 7AEE3000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 244 -> FACP.aml
2:938  0:003        (Dsdt: 7AEC1000, Facs: 7AE79000, XDsdt: 7AEC1000, XFacs: 0)
2:938  0:000        7AEC1000: 'DSDT', '8257', Rev: 2, Len: 119293 -> DSDT.aml
2:944  0:005        7AE79000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
2:947  0:002    1. 7AEFC000: 'UEFI', '8257', Rev: 1, Len: 566 -> UEFI.aml
2:951  0:003    2. 7AEFB000: 'UEFI', '8257', Rev: 1, Len: 66 -> UEFI.aml
2:955  0:004    3. 7AEF4000: 'SSDT', '8257', Rev: 1, Len: 28444 -> SSDT-0-8257.aml
2:958  0:003    4. 7AEF3000: 'MSDM', 'SLIC-MPC', Rev: 3, Len: 85 -> MSDM.aml
2:961  0:002    5. 7AEEE000: 'SSDT', '8257', Rev: 2, Len: 20064 -> SSDT-1-8257.aml
2:965  0:003    6. 7AEEA000: 'SSDT', '8257', Rev: 2, Len: 13701 -> SSDT-2-8257.aml
2:968  0:003    7. 7AEE9000: 'DBGP', '8257', Rev: 1, Len: 52 -> DBGP.aml
2:971  0:003    8. 7AEE8000: 'DBG2', '8257', Rev: 0, Len: 84 -> DBG2.aml
2:975  0:003    9. 7AEE7000: 'ASF!', '8257', Rev: 32, Len: 165 -> ASF!.aml
2:978  0:003    10. 7AEE6000: 'ASPT', '8257', Rev: 7, Len: 52 -> ASPT.aml
2:981  0:002    11. 7AEE5000: 'BOOT', '8257', Rev: 1, Len: 40 -> BOOT.aml
2:984  0:002    12. 7AEE4000: 'DBGP', '8257', Rev: 1, Len: 52 -> DBGP.aml
2:989  0:005    13. 7AEE2000: 'HPET', '8257', Rev: 1, Len: 56 -> HPET.aml
2:992  0:003    14. 7AEE1000: 'LPIT', '8257', Rev: 1, Len: 148 -> LPIT.aml
2:995  0:003    15. 7AEE0000: 'APIC', '8257', Rev: 3, Len: 188 -> APIC.aml
2:998  0:003    16. 7AEDF000: 'MCFG', '8257', Rev: 1, Len: 60 -> MCFG.aml
3:001  0:002    17. 7AEC0000: 'SSDT', '8257', Rev: 1, Len: 724 -> SSDT-3-8257.aml
3:005  0:003    18. 7AEBD000: 'SSDT', '8257', Rev: 2, Len: 11182 -> SSDT-4-8257.aml
